url,date,OnlyDisinfoClaims
https://rebaltica.lv/2024/07/vai-klimata-parmainu-del-latvija-postosas-vetras-ir-biezak/,2024-07-22,True
https://www.knack.be/factcheck/factcheck-nee-ledverlichting-bedreigt-uw-online-veiligheid-niet,2023-03-06,False
https://cedmohub.eu/false-posts-claim-nobel-winning-scientist-yoshinori-ohsumi-recommended-fasting-to-cure-cancer/,2022-10-27,False
https://gadmo.eu/meldung-und-vertrag-ber-kauf-von-goebbels-villa-sind-flschung/,2024-01-05,False
https://defacto-observatoire.fr/Medias/Le-vrai-du-faux/Fact-checks/Le-vrai-du-faux-Est-il-vrai-que-le-chalutage-ne-racle-pas-les-fonds-marins-comme-l-affirme-l-eurodepute-Francois-Xavier-Bellamy/,2023-04-19,True
https://defacto-observatoire.fr/Medias/20-Minutes/Fact-checks/Tir-sur-la-Pologne-Attention-a-une-photo-datee-de-debris-de-missile/,2022-11-17,True
https://www.vrt.be/vrtnws/nl/2020/03/03/check-hoeveel-vluchtelingen-en-migranten-zitten-er-nu-echt-aan,2020-03-03,True
https://belux.edmo.eu/fr/avec-la-scheresse-de-nombreuses-thories-complotistes-refont-surface/,2023-05-26,True
https://gadmo.eu/dieses-video-zeigt-keinen-deutsch-philippinischen-waffendeal-zur-untersttzung-gegen-china/,2023-09-08,False
https://www.knack.be/factcheck/factcheck-nee-foto-bewijst-niet-dat-israel-anno-2021-witte-fosfor-gebruikt-als-chemisch-wapen,2021-05-18,False
https://cedmohub.eu/pl/uwaga-to-nie-jest-materia-bbc/,2022-04-25,False
https://brodhub.eu/ro/media/factual/fals-in-anglia-ar-fi-fost-blocat-soarele-pentru-combaterea-incalzirii-globale/,2023-08-16,True
https://www.knack.be/factcheck/factcheck-minstens-een-hoogbegaafde-leerling-per-klas-blijkt-overschatting,2022-11-28,False
https://www.thejournal.ie/debunk-183-covid-deaths-ireland-5850250-Aug2022/,2022-08-28,False
https://defacto-observatoire.fr/Medias/Les-Surligneurs/Fact-checks/Regulation-des-jets-prives-que-peut-faire-l-Union-europeenne/,2022-09-14,True
https://www.thejournal.ie/is-cricket-powder-available-in-the-eu-and-is-it-safe-5995369-Feb2023/,2023-02-19,False
https://gadmo.eu/apa-faktencheck-auto-explosion-in-mailand-durch-sauerstoffbehlter/,2023-08-28,False
https://belux.edmo.eu/fr/cette-vido-ne-montre-pas-le-prsident-zelensky-et-sa-femme-chanter-ensemble/,2022-03-29,False
https://cedmohub.eu/pl/pogrzeb-polskich-zolnierzy-ktorzy-walczyli-w-ukrainie-to-kremlowska-propaganda/,2023-02-22,False
https://brodhub.eu/ro/media/factual/fals-diana-iovanovici-sosoaca-senator-ales-pe-listele-aur-actualmente-in-grupul-neafiliatilor-in-timpul-starii-de-urgenta-au-disparut-3-000-de-copii-nu-i-a-gasit-nimeni-niciodata-in-timp-ce-toata-lumea-era-in-casa-3-000-de-copii-dispareau-de-pe-teritoriul-romaniei/,2023-05-24,False
https://www.tjekdet.dk/faktatjek/disse-fem-personer-er-ikke-i-danmark-paa-jagt-efter-boerns-organer,2023-11-09,False
https://belux.edmo.eu/de/online-verbreiten-sich-falschinformationen-zur-weltweiten-vulkanaktivitt/,2023-12-05,False
https://gadmo.eu/masern-schutzimpfung-wirkt-nachweislich-gegen-erkrankungen/,2023-10-03,False
